Month,Grains,Seafood,Meat,Milk and eggs,Vegetables and seaweed,Fruits,Oils and seasonings,Confectionery,Cooked food,Beverages,Alcoholic beverages,Eating out,Rent,Equipment repair and maintenance,Electricity,Gas,Other light and heating,Water and sewage,Household durable goods,Interior equipment and decorations,Bedding,Housework miscellaneous goods,Housework consumables,Housework service,Japanese clothes,Western clothes,Shirts and sweaters,Underwear,Fabric and threads,Other clothing,Footwear,Clothing related services,Pharmaceuticals,Ingestion for maintaining health,Health and medical supplies and equipment,Health care service,Transportation,Car related expenses,Communication,"Tuition fees, etc.",Textbooks and learning reference materials,Supplementary education,Durable goods for culture and entertainment,Art and entertainment products,Books and other printed materials,Art and entertainment services,Miscellaneous expenses,Pocket money (unknown use),Entertainment expenses,Remittances
2006-11-01,6190,6938,6078,3181,7634,2508,3253,4439,7920,3299,3190,11094,10682,6433,7907,4948,1826,5163,3684,1229,759,2023,1962,909,177,6302,2653,1325,176,1226,1442,958,1743,1123,1879,8976,5755,20558,13291,7072,156,2733,3109,6319,4306,15577,19872,14032,23121,5728
2006-12-01,7722,11178,7597,3402,8807,3157,3686,6047,11169,3563,4368,13030,11244,12055,8970,5747,3781,5240,4332,1460,1020,3031,2621,1125,308,6417,2903,1712,173,1565,1599,946,2114,1208,2608,9051,5120,21815,12383,6467,191,3144,4696,9782,4744,15926,22487,18229,36144,4874
2007-01-01,5454,6840,6007,2970,7554,2466,2791,4562,7798,3091,2662,12443,10327,4990,11046,7175,3426,5000,2803,612,830,2018,1757,813,372,6425,2948,1105,238,1228,1559,818,1630,1116,2195,7305,5721,19209,12344,8157,136,2338,3310,5834,4158,14541,20755,14950,37319,5325
2007-02-01,5650,6583,5709,3021,7256,2450,2842,4855,7449,3029,2754,10289,10194,5277,10845,7451,3029,5119,1953,612,607,1653,1749,755,527,4607,1895,807,171,795,1032,597,1809,1001,2038,7441,4696,18999,11111,10139,137,2128,2441,5160,4133,16326,22538,13406,21997,5702
2007-03-01,6255,7418,6115,3309,8081,2709,3016,5305,8207,3523,3205,11548,10211,8598,10124,7074,2828,4775,2504,540,812,1931,1980,664,512,6593,2345,884,194,908,1724,923,1882,1103,1929,8197,6308,25232,10902,10699,756,3441,3979,6556,4358,15923,24361,13958,30359,8803
2007-04-01,6224,6977,6039,3209,8428,2446,3011,4791,7925,3570,3311,11234,10318,7114,9460,6794,1691,4779,2614,769,667,1904,2058,864,181,5370,2580,1016,184,981,1623,1319,1671,1124,2300,7336,7118,21301,11449,22163,735,2722,2769,7224,4391,17434,23968,14298,24935,13774
2007-05-01,6224,7087,6167,3300,8775,2518,3091,4938,7838,4228,3278,11923,10522,7905,8877,6482,949,5107,2495,759,423,1905,2264,944,160,4558,3206,1226,158,1046,1523,1481,1706,1059,1821,8667,5648,17826,12273,9179,238,2441,3049,7030,4296,18558,23828,14228,24528,5495
2007-06-01,6096,6670,5887,3247,8424,2554,3182,4558,7496,4159,3561,11169,10426,7488,7645,5383,573,5096,3067,802,823,1999,2503,941,407,4656,3493,1355,143,955,1632,1088,1771,1027,2295,8552,4864,19510,10543,6067,122,2584,3145,5929,4094,16365,22883,15972,22667,4716
2007-07-01,6247,6495,6037,3285,8053,2589,3072,4658,8218,4095,3287,11427,10242,7510,7591,4794,517,5170,3988,922,678,2006,2470,1070,391,4692,3341,1231,255,828,1698,798,1771,1063,2269,8104,6187,22238,12289,6182,175,3081,4124,6179,4268,16265,23407,15341,25516,5518
2007-08-01,5898,6576,6148,3290,8205,3151,2892,5106,8149,4739,3570,12721,10139,7175,9067,4242,345,5237,4073,783,514,1891,2315,903,516,3166,2284,1021,289,645,1354,690,1627,1173,2001,8262,7011,19974,11523,5564,101,2482,3465,5980,4158,20476,23323,15248,31523,5052
2007-09-01,6624,6524,5975,3291,8407,2957,2867,4611,7763,4048,3264,11358,9329,8049,10141,3916,400,4994,2627,758,503,1915,2185,878,199,3579,2125,986,123,707,1410,730,1558,1225,2141,7638,6055,20299,10570,11529,153,2615,3062,5582,4220,15997,20940,14474,21234,8915
2007-10-01,7345,6762,6225,3269,8756,2892,3156,4431,7827,3595,3147,10791,10058,8114,8826,4027,1164,5660,2485,1090,868,1978,2141,920,244,5212,2948,1315,151,1002,1602,1008,1640,1362,1891,8279,6598,20340,12322,14143,207,2462,2766,5474,4252,17540,21661,15176,22224,9642
2007-11-01,6326,6721,6197,3134,8024,2503,3278,4406,7663,3192,3157,11150,9896,6985,8137,4788,2309,5011,3277,1009,860,1983,2095,1002,504,5773,2692,1460,190,1283,1551,840,1770,1159,1970,9018,5724,16266,13012,7653,123,2566,2876,6040,4241,16024,21625,15269,24531,5574
2007-12-01,7716,10857,7699,3401,9261,2843,3743,6025,10971,3610,4420,13583,10674,13667,9255,6049,3709,5139,4879,1454,1066,2821,2647,1026,130,6162,2860,1566,174,1498,1545,881,1866,1095,2184,9244,4972,23643,12828,6554,171,3031,5777,9652,4735,17552,24089,20145,37763,5036
2008-01-01,5558,6340,6095,2949,7354,2182,2848,4554,7370,3057,2660,12139,9515,6283,11531,7424,4257,5148,2814,669,696,1973,1701,741,504,6212,2768,1079,167,1247,1369,634,1537,1160,2230,7909,5636,24079,12803,9628,145,2388,3362,5604,4175,15342,23916,16478,37673,5922
2008-02-01,6037,6677,6321,3122,7883,2477,3110,5122,7120,3052,2903,10157,9664,4527,12117,8187,4738,5124,2544,590,779,1741,1873,757,308,4351,1864,894,175,813,1097,714,1615,1258,2146,8275,4683,17707,11494,9758,341,2175,2968,5280,4155,15704,20778,15261,19753,5640
2008-03-01,6543,7122,6431,3292,8396,2605,3214,5397,7661,3400,3231,11902,9656,5025,11366,7977,3163,4946,2735,714,613,1976,2106,795,128,6445,2482,957,173,999,1869,981,1728,1128,2242,8023,6474,21518,11762,9293,853,3449,3759,6872,4384,16791,25434,14954,30075,9524
2008-04-01,6416,6724,6405,3243,8471,2381,3143,4867,7423,3471,3187,10641,9239,7011,9757,7216,1937,4863,2513,644,698,1967,2122,885,86,4965,2509,984,179,977,1695,1380,1691,1178,1915,7665,7450,21707,11493,20495,884,2977,3476,7195,4222,18326,22149,14975,22819,12075
2008-05-01,6407,6798,6603,3343,8743,2413,3257,5189,7555,3949,3488,12124,8928,7768,8894,6553,1077,4649,2425,707,447,1945,2401,868,211,4635,2840,1123,118,985,1537,1313,1610,961,2066,7084,5828,21019,10766,10283,160,2256,3094,6855,4157,17583,20966,14250,24049,5846
2008-06-01,6381,6434,6317,3275,8632,2399,3317,4705,7258,3708,3534,10957,9325,7939,8052,5679,752,5380,3916,636,873,2040,2500,950,123,4206,2934,1081,144,865,1559,982,1646,1089,1989,7241,4611,21012,12428,6633,127,2525,3208,6181,4075,17183,22274,15611,22368,4896
2008-07-01,6186,6061,6145,3273,7843,2633,3157,4869,8204,4408,3503,11866,9138,10292,8118,5024,617,4859,4962,1008,613,2202,2594,1321,341,4634,3637,1346,135,913,1764,933,1857,1163,2374,7730,5600,24815,11693,6809,138,2854,3525,6043,4237,18045,24563,14419,25217,4683
2008-08-01,6146,6342,6550,3280,7706,2969,3080,5293,8457,4315,3679,13093,8910,6365,10506,4263,486,4971,3747,639,687,1970,2369,1012,769,3124,2259,1060,115,682,1317,619,1809,1068,2058,7586,6452,23399,10736,4867,95,2371,3413,6320,4121,18945,22208,14198,29624,5102
2008-09-01,6769,6289,6270,3270,8278,2868,3058,4707,7538,3734,3174,11119,9224,6830,10094,3970,465,5368,2907,871,853,1866,2236,956,221,3667,2094,904,225,737,1449,723,1749,1078,2340,6665,5705,20868,12421,12066,140,2481,3403,5909,4103,17665,21429,12438,19482,8757
2008-10-01,7483,6580,6491,3278,8649,2948,3274,4735,7981,3490,3316,11120,9622,8406,8994,4380,897,5234,2532,1086,730,1904,2237,995,393,4807,2697,1120,194,988,1614,943,1850,1107,2123,7073,6320,20745,11717,14324,174,2461,2695,5614,4269,17351,22506,13502,20784,7773
2008-11-01,7037,6619,6587,3172,7955,2505,3440,4744,7755,3241,3277,12177,9175,7817,8494,4950,2074,4784,3193,1009,779,2083,2161,910,158,6205,2646,1490,170,1364,1591,924,1746,986,2283,8529,6246,19442,12247,6827,100,2580,3357,6206,4247,16479,21044,12944,23821,5192
2008-12-01,8024,10702,7921,3432,9262,3109,3883,6145,10792,3559,4457,13295,10245,11857,9488,6023,3050,5254,3894,1154,1137,2905,2743,1195,346,5429,2449,1558,146,1361,1468,886,2155,1086,2198,7794,4968,20549,13372,6880,140,3046,4912,9492,4642,17515,22871,18024,34641,5522
2009-01-01,5692,6471,6236,2937,7569,2442,2975,4738,7335,3042,2795,11747,9325,6060,12263,7451,2915,4726,3273,633,645,1900,1771,765,337,6371,2528,1034,161,1173,1462,612,1899,1223,2129,7465,5334,16915,11458,9300,144,2700,3836,5848,3974,15265,22559,13898,34198,3908
2009-02-01,5894,6057,5905,2978,7463,2399,3000,5020,7091,3002,2818,10092,9691,4698,12619,7776,2710,4826,1965,495,477,1634,1828,660,165,3883,1669,704,177,707,1021,554,1828,920,2204,6955,4631,20934,11481,10229,142,2117,3108,4881,3902,15817,20875,12890,19036,4117
2009-03-01,6654,6853,6411,3292,8132,2508,3285,5461,7600,3392,3257,11179,10397,5286,11769,7733,2195,5196,2678,609,605,2069,2149,831,526,6307,2027,849,175,940,1727,914,2200,979,2080,8444,5964,22156,12741,10366,849,3368,4696,6368,4449,16122,24909,13644,28567,9771
2009-04-01,6527,6374,6146,3279,8370,2399,3168,5001,7323,3527,3156,10705,9780,7634,10917,7178,1126,4867,2366,659,761,2145,2197,863,360,4569,2451,976,161,1021,1682,1314,2047,939,1854,6724,6572,18661,11606,22416,735,3264,3122,7639,4188,17439,22073,13746,22376,11939
2009-05-01,6811,6555,6551,3381,8792,2471,3405,5405,7549,4110,3407,12498,9480,7957,9164,6358,612,4622,2502,922,490,2091,2561,948,181,4451,2755,1060,149,1064,1761,1201,2085,916,2410,6491,5502,18681,10864,9188,452,2240,3291,7739,4141,15898,21220,13245,24215,5687
2009-06-01,6316,6208,6118,3305,8590,2518,3353,4840,7172,3928,3384,10760,10568,8436,7899,5262,432,5440,3457,945,535,1873,2610,1070,117,3929,2935,1143,163,906,1565,1057,2062,1091,2177,8040,5172,20499,12533,5647,112,2582,2950,5888,4085,16211,22492,13515,20836,4510
2009-07-01,6457,5975,5977,3334,7716,2592,3205,4951,8280,4154,3114,11490,9786,8209,7834,4633,278,4832,4959,712,654,2006,2604,1150,209,3871,3029,1299,148,889,1663,765,2176,1091,2340,7135,6087,21639,11692,5910,181,3138,4157,5832,4135,16961,23041,14323,23780,4683
2009-08-01,6422,6314,6327,3325,8038,2953,3081,5409,8249,4301,3399,12759,9915,7391,9318,4104,281,5295,4674,614,455,2083,2511,1082,368,2820,2185,907,106,625,1287,583,2209,1090,2313,7287,6513,20418,11934,5531,102,2578,4158,6664,4145,20044,22181,12969,29252,4401
2009-09-01,6771,6145,5996,3319,8335,2798,3101,4807,7697,3758,2950,11170,9746,5189,8914,3766,306,4979,2757,603,506,1806,2373,944,215,3273,2141,932,134,731,1567,660,2072,1084,2443,7574,5818,20548,11591,11512,204,2613,3711,5780,4035,17039,21355,11943,20852,8550
2009-10-01,7501,6458,6372,3393,8364,2666,3387,4861,8031,3558,3255,11138,9749,7722,8198,4034,653,5115,2667,850,741,2018,2237,1009,75,4685,2705,1220,195,1012,1572,824,2168,1135,2248,7933,5800,21670,11273,13616,168,2533,2742,5750,4178,16674,22066,13208,19602,8758
2009-11-01,6634,6430,6280,3255,7653,2339,3431,4712,7853,3279,3222,11358,9567,8366,7891,4612,1478,5269,3537,1158,903,1994,2156,862,236,5558,2512,1392,190,1312,1580,918,1986,1044,1916,9425,4895,17915,14005,7493,109,2870,5057,5876,4132,16322,23688,11880,23175,5013
2009-12-01,7895,10299,7797,3420,8720,2689,3852,6327,10708,3608,4244,13078,10427,8913,8973,5524,2764,5112,4189,1062,1089,2901,2684,1170,344,5750,2678,1656,177,1526,1615,799,2246,1316,2367,8426,4692,26047,12593,6832,116,3546,6340,9146,4629,16922,25009,16402,34505,4764
2010-01-01,5674,6255,6036,3000,7501,2274,3046,4815,7475,3112,2679,12391,9963,6328,11406,6852,3003,4875,3281,860,564,1971,1830,849,102,5969,2383,1045,161,1140,1506,689,2048,1005,2230,7086,4979,21352,11891,8334,140,2784,4345,5920,3947,14669,21307,13432,33337,4077
2010-02-01,5734,5988,5737,3011,7512,2321,2947,5037,7122,2972,2740,10105,9671,4910,11545,7164,2937,4948,2579,468,531,1706,1809,801,440,4012,1678,717,156,757,1063,502,2047,1025,2122,6574,4211,19657,11450,9321,94,2311,3358,4806,3776,15518,19734,12293,18687,4559
2010-03-01,6454,6663,6128,3275,8279,2446,3204,5444,7662,3375,2969,11342,10340,8157,10880,7475,2535,5238,3150,654,881,2037,2088,1015,235,6289,2116,860,170,927,1753,797,2352,1160,2124,7052,5925,28074,12945,11578,875,3769,6547,6355,4470,17144,25997,13072,25938,9778
2010-04-01,6311,6227,5938,3208,8539,2306,3057,4892,7369,3391,3005,10527,9988,9518,10367,6858,1831,4775,2889,505,439,1989,2083,925,116,4110,2123,817,136,859,1516,1026,2223,1194,2715,6657,6560,18511,11839,18609,688,3500,3496,6857,4167,16253,21757,12785,22420,12126
2010-05-01,6458,6384,6233,3351,8817,2347,3259,5288,7654,3956,3215,12071,10027,7123,9350,6405,974,4895,1784,618,615,1986,2381,837,124,4097,2834,1079,155,969,1524,1267,2264,1234,1993,6087,4820,22036,11788,7169,181,2204,3928,7121,4062,17033,21375,11623,22041,5683
2010-06-01,6273,5922,5731,3313,8575,2401,3263,4726,7358,3961,3352,10213,10165,10395,7872,5474,602,5187,3785,595,565,1991,2631,1177,77,3902,2764,1112,148,896,1545,1071,2290,1364,1977,6658,4229,21005,11825,4717,94,2660,3445,5515,3993,18131,22861,13975,20076,4636
2010-07-01,6254,5627,5790,3311,7765,2550,3138,4962,8448,4479,3343,11433,9907,6473,8122,4579,412,4657,5424,621,651,2100,2717,1170,755,3878,3022,1266,132,857,1550,812,2494,1370,2188,7087,5309,25195,11095,5297,145,2866,3770,5881,4038,16784,23147,13817,24377,4208
2010-08-01,5983,5824,6000,3347,7904,2950,3013,5383,8443,4818,3451,12649,10309,9893,10273,3935,313,5294,4663,465,500,1972,2508,1040,174,2946,2094,960,104,613,1224,603,2397,1154,1739,5860,6080,23924,12484,4801,73,2677,4173,6039,3996,20040,23464,12554,27717,4545
2010-09-01,6411,5850,5962,3332,8190,2753,2995,4668,7760,4119,3103,10657,10173,7301,11533,3561,321,5182,3590,463,470,1770,2313,824,395,3074,1915,916,113,739,1420,592,2279,1145,1777,6944,5465,21664,11470,10001,180,2355,3853,5538,3893,16059,23723,11553,17736,7264
2010-10-01,7043,6089,6338,3354,8774,2727,3324,4731,8182,3703,3174,11257,10130,5868,9584,3782,764,5249,3455,813,899,1984,2298,795,238,5000,2642,1305,151,1004,1616,806,2318,1318,1855,7008,5759,19760,10941,13332,210,2197,5463,5555,4048,17275,21111,12702,20533,8964
2010-11-01,6371,5993,6152,3204,8165,2403,3367,4626,7862,3274,3059,11114,10438,9778,8274,4531,1703,5291,4596,1054,722,2019,2129,996,221,5025,2385,1310,142,1211,1383,853,2303,1145,2049,7878,4824,17995,13777,6539,103,2542,9368,5859,3998,16442,22567,11884,20833,4455
2010-12-01,7505,9952,7594,3385,9007,2892,3835,6133,10793,3619,4322,13157,10844,10443,9000,5555,3051,4999,4580,960,1339,2773,2622,1026,69,5205,2280,1435,152,1292,1559,810,2537,1320,2432,8101,4725,21414,12602,5576,117,2766,4978,9031,4372,17234,25024,15916,31208,5465
2011-01-01,5383,5924,6050,2968,7454,2256,3025,4665,7579,3164,2579,11794,10169,6308,11622,6865,3912,5011,3246,577,707,1980,1822,648,120,5405,2479,1135,145,1247,1509,481,2265,1061,2458,6994,5247,20151,12439,8014,135,2588,3594,5223,3995,14125,22043,12434,32229,5966
2011-02-01,5495,5689,5705,2987,7623,2378,3044,4982,7425,3209,2652,10213,10512,5904,12369,7338,3621,5190,2435,494,488,1633,1939,808,282,3802,1445,735,177,706,988,585,2154,1114,1985,6893,4101,18782,11623,7946,140,1962,3165,4595,3796,15572,20037,11768,18203,4102
2011-03-01,6956,6255,6163,3192,8279,2452,3374,5246,7931,3660,2885,9561,10442,4908,11045,7124,3520,4869,2564,519,582,1923,2327,857,451,5014,1772,773,146,787,1471,599,2547,1094,2025,7805,5404,23516,11816,8552,712,3623,4430,5891,4025,13359,23395,11829,25609,8617
2011-04-01,6020,5844,6065,3187,8164,2312,3080,4921,7733,3478,3058,10160,10458,7589,10152,6756,2021,4596,2410,546,627,2091,2106,815,92,4183,2398,900,141,895,1579,1025,2313,1134,1887,7844,5926,19722,11050,16653,735,2899,2941,6609,3941,15910,23010,11551,21474,11563
2011-05-01,6123,6004,6261,3363,8316,2355,3247,5238,7771,3938,3132,11454,10502,8009,8824,6068,1144,5107,2693,840,605,2120,2549,950,49,4099,2789,1158,139,952,1592,1127,2286,1072,2103,6452,4599,17673,12482,8259,244,2398,2555,6702,3984,15262,22136,11245,22517,5672
2011-06-01,5914,5706,6013,3263,8379,2335,3329,4657,7433,4152,3290,10151,10608,7690,7644,5177,730,5155,3800,826,841,2168,2767,951,113,3620,2907,1234,126,888,1556,939,2363,1281,1913,6486,4355,17268,11576,5055,100,2279,3432,5644,3844,16267,22283,13040,18468,5790
2011-07-01,6114,5475,5915,3325,8014,2636,3135,4956,8695,4717,3249,11630,10279,8711,8163,4431,497,4780,4789,954,837,2187,2734,1168,281,4068,3103,1329,109,851,1601,736,2415,1270,2267,6871,4939,19508,11054,5514,135,3126,4210,5547,3863,18235,22304,13717,21793,3811
2011-08-01,6048,5790,6138,3328,7863,2903,3094,5137,8502,4555,3298,11882,10492,10943,9262,3896,357,5476,3609,549,536,1974,2514,1084,456,2693,2059,943,108,604,1379,678,2359,1107,2024,6376,5990,19677,12205,4660,93,2396,2207,5775,3870,19107,22493,11620,28173,3723
2011-09-01,6356,5713,5984,3287,8152,2686,3041,4626,7791,3989,2910,10338,10662,8503,9969,3643,414,5192,3113,615,500,1939,2420,857,221,2966,1895,863,133,690,1358,582,2336,1106,2090,6812,5036,18314,11552,12914,179,2708,2561,5317,3987,16003,21782,11305,18196,6403
2011-10-01,7504,5954,6340,3333,8531,2651,3278,4667,8094,3806,2943,11208,10853,11071,8886,3916,798,5433,2910,841,897,2018,2296,914,625,5023,2790,1201,140,1008,1523,789,2323,1166,2002,7788,5359,19996,11721,11820,281,2478,2015,5685,4007,17252,21632,12406,18778,6658
2011-11-01,6066,5958,6264,3200,7663,2379,3386,4597,7965,3488,2894,11173,10597,8476,8041,4564,1549,5032,3418,877,851,2014,2171,969,490,5026,2649,1280,165,1185,1536,900,2193,1154,1985,7702,4677,18925,13048,8030,113,2862,2074,5459,4080,15353,21886,11048,21506,4511
2011-12-01,7702,9776,7822,3374,8685,2877,3874,6150,11275,3775,3994,12886,11296,11510,9114,5611,3437,5122,4039,1239,1135,2826,2738,1053,54,5382,2547,1644,150,1555,1560,895,2556,1280,2095,7482,4612,21191,12572,6712,152,3097,3087,9172,4305,16721,25229,15681,33042,3995
2012-01-01,5585,5751,6029,3085,7612,2331,3043,4748,7813,3341,2543,11954,10474,5548,12206,7241,3946,5061,2727,622,659,2161,1849,712,271,5496,2675,1132,186,1199,1506,683,2278,1038,2270,5968,4504,19553,12118,6896,123,2949,2469,5324,3856,14098,21531,11778,32154,4028
2012-02-01,5753,5782,5875,3240,7987,2531,3129,5076,7876,3306,2608,10168,10525,6093,12986,7797,3970,5141,2570,475,724,1832,1934,691,380,3713,1543,733,176,806,978,499,2249,1226,2515,6873,4217,20310,11605,8384,126,2631,1701,4309,3824,16310,21662,10895,17552,4571
2012-03-01,6320,6217,6130,3360,8419,2623,3267,5367,8214,3667,2904,11617,9921,5060,12291,7707,3384,4773,3167,870,811,2100,2121,688,148,5512,2065,878,147,827,1783,807,2462,1212,1892,8030,5468,27904,10693,9470,791,4003,2927,6065,4038,16834,23712,11040,27110,7027
2012-04-01,6214,5860,5954,3322,8470,2422,3096,4845,8065,3791,3008,10736,9847,5340,11192,7173,2131,4856,2005,640,574,1998,2194,835,95,4399,2434,934,143,998,1521,1164,2291,1168,2081,6568,7212,24259,11494,19880,668,3216,2118,6926,3870,16636,22569,11170,21982,11586
2012-05-01,6234,5895,6126,3425,8624,2330,3211,5115,7999,4151,3002,11466,9930,10337,9561,6512,990,5174,2975,743,628,1968,2603,890,124,3801,2771,1072,129,1015,1531,1149,2311,1157,2084,6486,5495,21957,12587,8409,200,2663,1548,7133,3956,18174,23971,10864,21310,6125
2012-06-01,6184,5613,5824,3333,8246,2422,3318,4754,7585,4073,3013,10527,9685,11411,7975,5337,559,4993,3912,1027,573,1911,2641,934,169,3627,2760,1169,135,860,1550,936,2294,1307,1955,6537,4630,24347,10704,4964,112,2522,1398,5552,3783,16275,21744,11642,18782,4206
2012-07-01,6125,5310,5648,3379,7547,2575,3126,4777,8714,4648,3083,11428,9402,11616,7869,4574,337,5153,4536,952,769,2170,2702,1026,239,3923,3161,1286,143,850,1561,756,2454,1191,2223,7689,5489,23693,12472,6090,129,3013,1590,5339,3861,17144,23164,11365,22786,4220
2012-08-01,6123,5414,5895,3364,7398,2942,3043,5185,8633,4894,3307,12137,9385,10184,9768,4012,306,5255,3654,763,634,2069,2598,925,381,2685,2062,960,111,637,1305,486,2399,1242,1924,7274,6052,22650,11922,4574,71,2149,1828,5521,3786,19408,24708,11431,27338,5245
2012-09-01,6431,5508,5771,3342,7668,2831,2993,4555,7938,4218,2985,10886,8894,7429,10629,3478,318,4882,2832,963,467,1862,2397,840,188,2900,1876,837,145,644,1280,567,2305,1066,1932,6977,5311,22774,11197,9613,160,2327,1615,5390,3771,15545,21227,10109,19954,6878
2012-10-01,7296,5792,6133,3360,8045,2835,3356,4554,8360,3771,2824,10682,9534,9368,9222,3698,858,5656,3047,961,1337,2068,2376,1072,244,4637,2559,1129,170,1025,1567,863,2454,1359,2135,7820,6614,20824,12862,12639,117,2194,1382,5434,3841,17547,21819,10901,18513,7383
2012-11-01,6228,5738,6060,3155,7511,2375,3352,4407,8023,3376,2961,11056,9056,9806,8524,4488,1892,5036,2960,1127,794,2072,2170,811,545,5394,2541,1382,145,1328,1550,928,2335,1115,1942,7752,5329,19554,13379,6969,65,2363,1731,5398,3871,15917,22062,10982,21057,5161
2012-12-01,7756,9752,7627,3446,8943,2832,3862,6096,11587,3825,4216,12759,10041,9882,10160,5908,3813,4991,3623,1364,1082,2796,2769,1110,172,5571,2475,1526,135,1552,1641,741,2569,1366,2396,7155,4855,23777,13258,5440,107,3290,2378,8880,4375,17116,24829,14290,30868,4489
2013-01-01,5586,5561,6056,3044,7611,2327,2983,4609,8100,3246,2751,11692,8877,5974,12942,7527,4153,5151,2862,633,672,1977,1938,700,28,5208,2592,1110,144,1210,1538,470,2213,1109,2299,6307,5191,21337,12810,8210,113,2621,2145,5275,3778,14932,22474,11777,32095,4975
2013-02-01,5689,5544,5802,3095,7592,2387,3037,5088,7661,3197,2741,9929,9319,5382,13178,7862,3985,5182,2446,581,559,1624,1963,683,194,4053,1647,738,157,738,1159,430,2174,1251,2001,6307,4160,24643,11822,8659,125,2939,1608,4913,3712,16080,21154,10988,17065,4857
2013-03-01,6400,6383,6373,3424,8132,2630,3242,5448,8201,3801,3161,12194,8562,9909,12271,7540,2770,4980,2621,577,639,2114,2354,780,138,6177,2357,848,154,879,1914,804,2590,1125,2210,7887,5825,32409,10950,8634,876,3733,2301,6746,4025,16862,25558,11430,26496,8732
2013-04-01,6332,5948,6342,3352,8154,2343,3220,4993,7872,3762,3033,11031,8871,9177,10362,6747,1874,5071,2366,698,646,2016,2327,773,134,4557,2512,868,147,936,1650,959,2256,1302,1974,6908,7052,22540,12469,17133,634,3135,1996,6876,3908,17714,24849,11808,21126,11630
2013-05-01,6356,6023,6367,3454,8347,2364,3221,5222,8050,4333,3154,12246,8952,10396,9547,6145,1025,4944,2563,790,742,1994,2637,1002,231,4077,2956,1142,128,1057,1637,1173,2204,1229,2020,7008,5218,19141,11861,8479,162,2406,1324,6702,3791,17776,23927,10601,21002,5240
2013-06-01,6322,5688,6305,3381,8275,2356,3329,4799,7709,4344,3360,11432,8915,8606,8331,5211,633,5037,4060,759,630,1957,2861,882,419,4088,2933,1130,123,935,1692,820,2185,1225,2161,7398,4700,21057,10806,4535,91,2468,1508,5960,3714,17546,22836,11994,18198,3714
2013-07-01,6099,5530,6079,3432,7909,2646,3142,4966,8711,4777,3087,11930,8809,9578,8848,4376,407,5323,5647,962,724,2029,2776,1013,194,4091,3174,1224,109,839,1610,635,2338,1369,2024,7026,6146,23289,12618,5093,89,3278,1409,5682,3920,18471,24169,11488,23018,3995
2013-08-01,5874,5620,6237,3371,7739,2972,3006,5447,8766,5002,3284,13060,8862,10573,11009,3855,331,5254,4444,643,609,2035,2605,937,71,2857,2193,984,87,672,1346,619,2372,1261,1852,6822,6415,21446,11030,4426,71,2636,1315,5902,3770,20324,23507,10653,26499,3981
2013-09-01,6245,5698,6133,3395,8245,2823,2987,4668,8135,4165,3030,11504,8792,8312,11736,3525,383,5485,3108,612,744,1883,2467,873,182,3457,1936,807,120,647,1426,605,2242,1222,2357,6893,5719,23381,12800,14016,116,2628,1760,5665,3709,15956,24277,9450,18173,6198
2013-10-01,6676,5916,6470,3498,8561,2715,3282,4575,8266,3959,3124,11040,8901,11425,9770,3714,818,5258,3433,861,846,1864,2440,984,246,5123,2595,1043,126,929,1649,772,2336,1211,1950,7213,5769,26773,12071,11798,148,2672,1808,5359,3786,17185,23155,10307,18620,7635
2013-11-01,6032,5816,6444,3330,8217,2495,3343,4582,8148,3471,2985,11803,8784,10733,9465,4616,1914,4907,3323,968,983,1964,2349,876,94,5663,2593,1404,139,1424,1577,846,2418,1172,2009,7789,5365,21898,12326,5690,82,2348,1735,6161,3742,16014,22285,10017,22650,4556
2013-12-01,7300,10027,8093,3634,9657,3024,3946,6056,11571,3858,4304,13783,9601,11837,10627,5830,3699,5259,4672,1267,948,2723,2757,1102,187,5639,2554,1490,141,1484,1635,844,2581,1361,2941,7057,5450,26835,13874,5400,101,2920,2806,8740,4120,16979,25564,12622,30363,5168
2014-01-01,5288,5986,6480,3221,8074,2405,3031,4678,7847,3375,2680,12195,8804,8153,13857,7385,3892,5014,3260,671,724,1952,2061,747,632,6424,2868,1100,150,1270,1684,608,2278,1151,2123,6420,5106,22803,12803,6865,82,2701,2119,5511,3654,16134,23096,11191,31699,4816
